-- Merging decision tree log ---
application
INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MITS\.gradle\caches\transforms-3\96166664d2b0512436029be493baa028\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\MITS\.gradle\caches\transforms-3\d0a92b4be6dbfc8ba21d20c39e743cef\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\MITS\.gradle\caches\transforms-3\d0a92b4be6dbfc8ba21d20c39e743cef\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\MITS\.gradle\caches\transforms-3\e1bbdd5625edb906becf2ab931bfe0d4\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\MITS\.gradle\caches\transforms-3\e1bbdd5625edb906becf2ab931bfe0d4\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.camera:camera-camera2:1.2.2] C:\Users\MITS\.gradle\caches\transforms-3\625811dbfdabe476913ee7ae99365dd6\transformed\camera-camera2-1.2.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.2.2] C:\Users\MITS\.gradle\caches\transforms-3\625811dbfdabe476913ee7ae99365dd6\transformed\camera-camera2-1.2.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\MITS\.gradle\caches\transforms-3\b7f65a02a0280f16968a37e000896a58\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\MITS\.gradle\caches\transforms-3\b7f65a02a0280f16968a37e000896a58\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.camera:camera-core:1.2.2] C:\Users\MITS\.gradle\caches\transforms-3\30a8ff928ad244b6d659d2d69d58e48f\transformed\camera-core-1.2.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.2.2] C:\Users\MITS\.gradle\caches\transforms-3\30a8ff928ad244b6d659d2d69d58e48f\transformed\camera-core-1.2.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\MITS\.gradle\caches\transforms-3\79ea7a22f067802e4a170bacaf1748e8\transformed\window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\MITS\.gradle\caches\transforms-3\79ea7a22f067802e4a170bacaf1748e8\transformed\window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\MITS\.gradle\caches\transforms-3\9008b2a9fb01102d26fd2f78c055a96b\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\MITS\.gradle\caches\transforms-3\9008b2a9fb01102d26fd2f78c055a96b\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\5376f1743ad9a92438acad7c6a5c6663\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\5376f1743ad9a92438acad7c6a5c6663\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MITS\.gradle\caches\transforms-3\4d55eed7361773c23c9f9835e1a9c549\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MITS\.gradle\caches\transforms-3\4d55eed7361773c23c9f9835e1a9c549\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\b1b5e1bbddceae9aad6fa26aca823f61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\b1b5e1bbddceae9aad6fa26aca823f61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MITS\.gradle\caches\transforms-3\4d9590812bf3d62d8e22665cdf3007dd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MITS\.gradle\caches\transforms-3\4d9590812bf3d62d8e22665cdf3007dd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MITS\.gradle\caches\transforms-3\903edcd977b487d63fd9fac27645eb78\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MITS\.gradle\caches\transforms-3\903edcd977b487d63fd9fac27645eb78\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MITS\.gradle\caches\transforms-3\d3121df2976c6a010038c91528407379\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MITS\.gradle\caches\transforms-3\d3121df2976c6a010038c91528407379\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\MITS\.gradle\caches\transforms-3\312fdb76d3b20d8995001631e215b709\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\MITS\.gradle\caches\transforms-3\312fdb76d3b20d8995001631e215b709\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\MITS\.gradle\caches\transforms-3\f11049d8f92bc19adf54461ff8e4f8b6\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\MITS\.gradle\caches\transforms-3\f11049d8f92bc19adf54461ff8e4f8b6\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\MITS\.gradle\caches\transforms-3\9008b2a9fb01102d26fd2f78c055a96b\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:largeHeap
		ADDED from [:flutter_barcode_scanner] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-33
	android:theme
		ADDED from [:flutter_barcode_scanner] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-59
	android:name
		INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from [:firebase_app_check] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_barcode_scanner] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:image_picker_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:local_auth_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\local_auth_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_plugin_android_lifecycle] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:qr_code_scanner] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:webview_flutter_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:mobile_scanner] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\mobile_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\4413b30797e8f3413e192433e82ba5b1\transformed\material-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\MITS\.gradle\caches\transforms-3\1a4fb3717f9993ef4102e4c1bc55986f\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\MITS\.gradle\caches\transforms-3\7c96964a659e658b742eaa809511d009\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\MITS\.gradle\caches\transforms-3\78f14745147794e1d8b09eb5a488c91e\transformed\appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\MITS\.gradle\caches\transforms-3\a4e2a721ad5eb13725c986ed81cfc36f\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\0cb5ae4bba0e69185595039665b55485\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] C:\Users\MITS\.gradle\caches\transforms-3\9396e3f779ca2bb5d9795db324fe23e1\transformed\firebase-appcheck-safetynet-16.1.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\434f8237cec45a8d4235a14ec23e9edd\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\5541c35cefea98f1b7d104d8e2c04fab\transformed\firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\MITS\.gradle\caches\transforms-3\a41916d0b44c5723175944d6299db059\transformed\firebase-storage-20.2.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\8ee0b09f339ab2e6068386264081d950\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\MITS\.gradle\caches\transforms-3\5607d003751e8e2a07809ee6fd139085\transformed\firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\MITS\.gradle\caches\transforms-3\6476876109010780ee98014cb9c27a45\transformed\play-services-vision-20.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:barcode-scanning:17.1.0] C:\Users\MITS\.gradle\caches\transforms-3\ea90a298a6bcca01aa023b91734f2eb3\transformed\barcode-scanning-17.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\MITS\.gradle\caches\transforms-3\1c118b290b09c47bcdeca1a49b687f51\transformed\play-services-safetynet-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\MITS\.gradle\caches\transforms-3\3b4e0d9af7881bda2c2efade50706e42\transformed\integrity-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\MITS\.gradle\caches\transforms-3\736c26b3f5cf038a92cc393002e412bb\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\MITS\.gradle\caches\transforms-3\5e55128ac4dc01147a897901ee94b273\transformed\play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\MITS\.gradle\caches\transforms-3\4cd5d8e3bdcc818da6f2aed85646dc08\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MITS\.gradle\caches\transforms-3\9ef60815db94e9e6e9be111a517f13d3\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.7.0] C:\Users\MITS\.gradle\caches\transforms-3\b507f49560f69ec4ba8bb83bd3288dcf\transformed\common-18.7.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\87a1f9c3f52ffb7a07539f1a9589f933\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\MITS\.gradle\caches\transforms-3\64b3e8f596c1f077bc84d0c7d290e603\transformed\play-services-vision-common-19.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\MITS\.gradle\caches\transforms-3\1039197ecdcffc6e6c044b68b1b14bb9\transformed\play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\MITS\.gradle\caches\transforms-3\f2a2711841e854c5914e5c88162b5093\transformed\play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\MITS\.gradle\caches\transforms-3\4b7f5dd81a98af123a98ff78edbbe261\transformed\play-services-flags-17.0.0\AndroidManifest.xml:17:1-22:12
